player,matches,total_runs,total_balls_faced,total_fours,total_sixes,dismissals,total_balls_bowled,total_runs_conceded,total_wickets,total_catches,leagues,batting_avg,strike_rate,bowling_avg,economy,overs_bowled
Jason Holder,68,873,550,47,68,36,1474,2095,94,38,"CPL,ILT20,MLC,PSL,T20I",24.25,158.73,22.29,8.53,245.7
Sherfane Rutherford,67,1562,1041,115,99,53,96,174,8,17,"CPL,ILT20,IPL,MLC,SA20,T20I",29.47,150.05,21.75,10.88,16.0
Akeal Hosein,62,232,153,14,17,13,1269,1628,68,4,"CPL,Hundred,MLC,PSL,SA20,T20I",17.85,151.63,23.94,7.7,211.5
Romario Shepherd,61,840,490,56,67,30,961,1548,52,9,"CPL,ILT20,IPL,MLC,T20I",28.0,171.43,29.77,9.66,160.2
Tim Seifert,56,1711,1134,181,74,51,0,0,0,13,"BBL,CPL,MLC,PSL,T20I",33.55,150.88,0.0,0.0,0.0
Nicholas Pooran,55,1540,1102,100,98,44,0,0,0,11,"CPL,ILT20,IPL,MLC,SA20",35.0,139.75,0.0,0.0,0.0
Quinton de Kock,54,1473,1013,127,80,53,0,0,0,28,"CPL,IPL,MLC,SA20,T20I",27.79,145.41,0.0,0.0,0.0
Philip Salt,53,1545,1016,147,71,50,0,0,0,12,"Hundred,ILT20,IPL,T20Blast,T20I",30.9,152.07,0.0,0.0,0.0
Rovman Powell,53,1111,720,73,75,38,6,21,0,16,"CPL,ILT20,IPL,MLC,SA20,T20I",29.24,154.31,0.0,21.0,1.0
Shimron Hetmyer,53,1429,807,99,96,45,0,0,0,20,"CPL,ILT20,IPL,MLC,T20I",31.76,177.08,0.0,0.0,0.0
Jos Buttler,53,1640,1073,159,75,47,0,0,0,21,"Hundred,IPL,SA20,T20Blast,T20I",34.89,152.84,0.0,0.0,0.0
Marcus Stoinis,51,839,594,61,43,31,703,1085,44,12,"BBL,Hundred,IPL,MLC,T20I",27.06,141.25,24.66,9.26,117.2
Tom Banton,50,1118,811,113,42,42,0,0,0,13,"Hundred,ILT20,T20Blast,T20I",26.62,137.85,0.0,0.0,0.0
Dewald Brevis,48,1430,855,77,118,43,0,0,0,18,"IPL,SA20,T20Blast,T20I",33.26,167.25,0.0,0.0,0.0
Mitchell Santner,46,443,304,35,22,16,946,1244,48,9,"Hundred,IPL,T20Blast,T20I",27.69,145.72,25.92,7.89,157.7
Abhishek Sharma,46,1615,810,160,109,43,171,277,8,12,"IPL,SMAT,T20I",37.56,199.38,34.62,9.72,28.5
Will Jacks,45,1232,780,123,56,34,401,555,28,23,"Hundred,IPL,T20Blast,T20I",36.24,157.95,19.82,8.3,66.8
Sunil Narine,45,323,212,30,23,24,1050,1147,38,10,"CPL,ILT20,IPL,MLC,SA20",13.46,152.36,30.18,6.55,175.0
Luke Wood,43,73,80,5,1,13,887,1255,55,17,"BBL,Hundred,PSL,T20Blast,T20I",5.62,91.25,22.82,8.49,147.8
Ben Dwarshuis,43,430,308,28,22,20,932,1360,57,3,"BBL,PSL,T20Blast,T20I",21.5,139.61,23.86,8.76,155.3
Trent Boult,43,65,48,3,4,5,908,1341,49,4,"Hundred,IPL,MLC,SA20",13.0,135.42,27.37,8.86,151.3
Noor Ahmad,42,18,30,0,1,10,912,1223,50,5,"Hundred,ILT20,IPL,MLC,SA20",1.8,60.0,24.46,8.05,152.0
Rachin Ravindra,42,889,585,92,34,37,251,345,19,6,"Hundred,IPL,MLC,T20I",24.03,151.97,18.16,8.25,41.8
Suryakumar Yadav,41,1290,818,123,64,31,0,0,0,9,"IPL,T20I",41.61,157.7,0.0,0.0,0.0
Mitchell Marsh,40,1454,951,130,86,37,0,0,0,4,"BBL,IPL,T20I",39.3,152.89,0.0,0.0,0.0
Finn Allen,38,1389,710,101,112,35,0,0,0,10,"BBL,MLC,PSL,T20I",39.69,195.63,0.0,0.0,0.0
Shivam Dube,38,771,502,46,52,23,251,442,18,11,"IPL,T20I",33.52,153.59,24.56,10.57,41.8
Xavier Bartlett,38,280,203,21,17,17,796,1196,48,18,"BBL,IPL,MLC,T20I",16.47,137.93,24.92,9.02,132.7
Hardik Pandya,37,689,409,50,44,24,582,911,31,9,"IPL,T20I",28.71,168.46,29.39,9.39,97.0
Liam Livingstone,37,875,572,38,67,29,316,440,18,8,"Hundred,ILT20,IPL,SA20,T20Blast",30.17,152.97,24.44,8.35,52.7
Aiden Markram,36,1304,840,123,58,33,168,269,8,16,"IPL,SA20,T20I",39.52,155.24,33.62,9.61,28.0
Heinrich Klaasen,35,826,577,57,45,30,0,0,0,3,"Hundred,IPL,MLC,SA20",27.53,143.15,0.0,0.0,0.0
Donovan Ferreira,35,694,360,42,56,25,244,354,8,14,"Hundred,IPL,MLC,SA20,T20I",27.76,192.78,44.25,8.7,40.7
Ryan Rickelton,35,1061,686,100,58,31,0,0,0,10,"IPL,SA20,T20I",34.23,154.66,0.0,0.0,0.0
Jasprit Bumrah,35,4,5,1,0,3,789,925,50,4,"IPL,T20I",1.33,80.0,18.5,7.03,131.5
Dasun Shanaka,35,538,360,28,38,24,335,473,16,13,"ILT20,T20I",22.42,149.44,29.56,8.47,55.8
Jamie Overton,35,214,171,19,8,18,588,840,38,22,"BBL,Hundred,IPL,T20Blast,T20I",11.89,125.15,22.11,8.57,98.0
Varun Chakravarthy,35,3,10,0,0,1,786,1043,54,5,"IPL,T20I",3.0,30.0,19.31,7.96,131.0
Marco Jansen,35,238,182,11,18,14,738,1057,43,12,"IPL,SA20,T20I",17.0,130.77,24.58,8.59,123.0
Corbin Bosch,34,188,167,14,5,13,653,912,47,9,"IPL,SA20,T20I",14.46,112.57,19.4,8.38,108.8
Arshdeep Singh,34,20,31,3,0,8,757,1131,46,7,"IPL,T20I",2.5,64.52,24.59,8.96,126.2
Tilak Varma,33,914,659,66,42,25,27,29,2,13,"IPL,T20I",36.56,138.69,14.5,6.44,4.5
Tristan Stubbs,33,739,541,49,23,16,21,23,0,17,"IPL,SA20,T20I",46.19,136.6,0.0,6.57,3.5
Lungi Ngidi,33,23,28,2,1,3,700,924,36,3,"IPL,SA20,T20I",7.67,82.14,25.67,7.92,116.7
Jacob Bethell,33,716,474,63,40,29,126,205,11,11,"Hundred,IPL,T20Blast,T20I",24.69,151.05,18.64,9.76,21.0
Axar Patel,32,408,296,29,19,18,567,759,31,12,"IPL,T20I",22.67,137.84,24.48,8.03,94.5
Rashid Khan,31,106,66,5,9,9,672,949,30,12,"Hundred,ILT20,IPL,SA20",11.78,160.61,31.63,8.47,112.0
Matt Henry,31,49,39,5,0,5,645,882,45,9,"Hundred,T20Blast,T20I",9.8,125.64,19.6,8.2,107.5
Josh Inglis,31,659,420,70,32,26,0,0,0,12,"BBL,IPL,T20I",25.35,156.9,0.0,0.0,0.0
Shubman Gill,28,870,588,94,24,23,0,0,0,6,"IPL,T20I",37.83,147.96,0.0,0.0,0.0
Sanju Samson,28,957,635,87,54,25,0,0,0,5,"IPL,SMAT,T20I",38.28,150.71,0.0,0.0,0.0
David Miller,28,616,405,40,36,18,0,0,0,6,"Hundred,IPL,SA20,T20I",34.22,152.1,0.0,0.0,0.0
Dushmantha Chameera,27,25,53,0,0,7,580,810,41,4,"IPL,T20I",3.57,47.17,19.76,8.38,96.7
Lockie Ferguson,27,14,13,1,0,1,504,670,29,6,"Hundred,ILT20,IPL,MLC,T20I",14.0,107.69,23.1,7.98,84.0
Adam Milne,27,43,36,4,2,6,499,656,32,3,"Hundred,MLC,PSL,SA20,T20I",7.17,119.44,20.5,7.89,83.2
Jofra Archer,26,85,64,6,5,8,576,816,34,6,"Hundred,IPL,T20I",10.62,132.81,24.0,8.5,96.0
Matthew Breetzke,25,715,539,61,30,23,0,0,0,11,"IPL,SA20,T20Blast,T20I",31.09,132.65,0.0,0.0,0.0
Kuldeep Yadav,25,15,23,1,0,4,537,683,36,1,"IPL,T20I",3.75,65.22,18.97,7.63,89.5
Kamindu Mendis,25,377,275,24,16,19,150,202,9,6,"ILT20,IPL,T20I",19.84,137.09,22.44,8.08,25.0
Cooper Connolly,24,293,234,20,17,20,330,410,18,11,"BBL,MLC,T20I",14.65,125.21,22.78,7.45,55.0
Abdul Samad,23,194,132,11,13,11,174,147,10,7,"IPL,PSL,T20I",17.64,146.97,14.7,5.07,29.0
Kagiso Rabada,23,46,43,5,2,8,486,752,20,4,"IPL,SA20,T20I",5.75,106.98,37.6,9.28,81.0
Priyansh Arya,23,687,394,68,41,23,0,0,0,1,"IPL,SMAT",29.87,174.37,0.0,0.0,0.0
Travis Head,23,480,330,67,16,23,0,0,0,2,"IPL,T20I",20.87,145.45,0.0,0.0,0.0
Kyle Jamieson,23,49,55,3,0,7,489,809,24,2,"IPL,PSL,T20I",7.0,89.09,33.71,9.93,81.5
Ishan Kishan,23,778,436,77,43,21,0,0,0,6,"IPL,T20I",37.05,178.44,0.0,0.0,0.0
Matheesha Pathirana,22,3,6,0,0,1,452,711,24,3,"ILT20,IPL,T20I",3.0,50.0,29.62,9.44,75.3
Bhuvneshwar Kumar,20,14,23,1,0,3,426,617,24,5,"IPL,SMAT",4.67,60.87,25.71,8.69,71.0
Kwena Maphaka,20,13,16,2,0,3,395,635,20,6,"IPL,SA20,T20I",4.33,81.25,31.75,9.65,65.8
Glenn Phillips,20,501,338,33,29,12,120,210,5,14,"MLC,T20I",41.75,148.22,42.0,10.5,20.0
Suyash Sharma,19,0,0,0,0,0,414,555,18,1,"IPL,SMAT",0.0,0.0,30.83,8.04,69.0
Ajinkya Rahane,19,696,453,65,30,16,0,0,0,2,"IPL,SMAT",43.5,153.64,0.0,0.0,0.0
Abishek Porel,18,492,313,55,19,18,0,0,0,0,"IPL,SMAT",27.33,157.19,0.0,0.0,0.0
Naman Dhir,18,452,269,36,26,14,6,9,0,4,"IPL,SMAT",32.29,168.03,0.0,9.0,1.0
Anrich Nortje,18,21,20,0,1,3,393,538,22,1,"IPL,SA20,T20I",7.0,105.0,24.45,8.21,65.5
Nandre Burger,18,34,39,4,0,3,395,549,20,2,"MLC,SA20,T20I",11.33,87.18,27.45,8.34,65.8
Blessing Muzarabani,18,6,10,1,0,2,402,525,26,1,T20I,3.0,60.0,20.19,7.84,67.0
Harshit Rana,17,105,93,8,5,4,354,616,19,3,"IPL,T20I",26.25,112.9,32.42,10.44,59.0
Shardul Thakur,17,15,7,3,0,2,330,534,20,3,"IPL,SMAT",7.5,214.29,26.7,9.71,55.0
Josh Hazlewood,17,0,2,0,0,0,378,542,29,2,"IPL,T20I",0.0,0.0,18.69,8.6,63.0
Azmatullah Omarzai,17,274,196,14,16,12,312,503,20,2,"ILT20,IPL",22.83,139.8,25.15,9.67,52.0
Harpreet Brar,16,11,13,0,1,1,306,426,25,0,"IPL,SMAT",11.0,84.62,17.04,8.35,51.0
Cameron Green,15,375,248,28,20,12,43,71,2,8,T20I,31.25,151.21,35.5,9.91,7.2
Mitchell Starc,15,6,8,0,0,1,307,483,16,7,"BBL,IPL",6.0,75.0,30.19,9.44,51.2
Nitish Rana,15,391,265,36,19,13,0,0,0,0,"IPL,SMAT",30.08,147.55,0.0,0.0,0.0
Shreyas Iyer,15,455,273,35,26,12,0,0,0,2,IPL,37.92,166.67,0.0,0.0,0.0
Ashwani Kumar,15,0,0,0,0,0,279,497,15,0,"IPL,SMAT",0.0,0.0,33.13,10.69,46.5
Venkatesh Iyer,15,344,263,32,11,13,0,0,0,2,"IPL,SMAT",26.46,130.8,0.0,0.0,0.0
Ramandeep Singh,15,228,121,14,18,11,142,238,9,0,"IPL,SMAT",20.73,188.43,26.44,10.06,23.7
Nehal Wadhera,14,326,228,25,17,12,5,9,0,2,IPL,27.17,142.98,0.0,10.8,0.8
Devdutt Padikkal,14,519,325,55,24,12,0,0,0,0,"IPL,SMAT",43.25,159.69,0.0,0.0,0.0
Mohammed Siraj,14,3,4,0,0,0,318,468,17,5,"IPL,T20I",3.0,75.0,27.53,8.83,53.0
Sandeep Sharma,14,6,5,0,0,0,325,467,20,0,"IPL,SMAT",6.0,120.0,23.35,8.62,54.2
Shashank Singh,13,306,212,17,16,7,12,27,0,4,IPL,43.71,144.34,0.0,13.5,2.0
Sai Sudharsan,13,622,404,79,13,12,0,0,0,2,IPL,51.83,153.96,0.0,0.0,0.0
Mohammed Shami,13,8,6,1,0,0,287,475,20,1,"IPL,SMAT",8.0,133.33,23.75,9.93,47.8
Prasidh Krishna,13,0,0,0,0,0,312,429,23,2,IPL,0.0,0.0,18.65,8.25,52.0
Sai Kishore,13,4,9,0,0,2,207,326,15,2,IPL,2.0,44.44,21.73,9.45,34.5
Krunal Pandya,13,109,83,9,4,5,240,324,14,4,IPL,21.8,131.33,23.14,8.1,40.0
Yash Dayal,13,4,8,0,0,2,258,427,10,3,IPL,2.0,50.0,42.7,9.93,43.0
Virat Kohli,13,567,388,60,15,11,0,0,0,1,IPL,51.55,146.13,0.0,0.0,0.0
Rohit Sharma,12,397,260,39,21,11,0,0,0,1,IPL,36.09,152.69,0.0,0.0,0.0
KL Rahul,12,531,358,51,20,9,0,0,0,0,IPL,59.0,148.32,0.0,0.0,0.0
Ben Duckett,12,238,176,31,5,11,0,0,0,6,"Hundred,T20I",21.64,135.23,0.0,0.0,0.0
Rajat Patidar,12,227,169,16,10,11,0,0,0,2,IPL,20.64,134.32,0.0,0.0,0.0
Yashasvi Jaiswal,11,525,318,57,26,10,0,0,0,2,IPL,52.5,165.09,0.0,0.0,0.0
Prince Yadav,11,5,10,0,0,0,247,372,10,2,"IPL,SMAT",5.0,50.0,37.2,9.04,41.2
Nishant Sindhu,11,303,182,27,16,9,0,0,0,0,SMAT,33.67,166.48,0.0,0.0,0.0
Anshul Kamboj,11,0,0,0,0,0,259,371,21,0,SMAT,0.0,0.0,17.66,8.59,43.2
Robin Minz,11,166,102,11,9,6,0,0,0,0,SMAT,27.67,162.74,0.0,0.0,0.0
Pat Cummins,11,77,46,6,4,2,244,334,14,2,IPL,38.5,167.39,23.86,8.21,40.7
Anukul Roy,11,303,189,23,15,5,224,277,18,0,SMAT,60.6,160.31,15.38,7.41,37.3
Sushant Mishra,11,0,0,0,0,0,254,378,22,0,SMAT,0.0,0.0,17.18,8.92,42.3
Ravindra Jadeja,11,227,163,20,8,7,179,256,9,4,IPL,32.43,139.26,28.44,8.58,29.8
Yuzvendra Chahal,11,0,0,0,0,0,228,360,15,1,IPL,0.0,0.0,24.0,9.47,38.0
Riyan Parag,11,331,193,25,22,9,96,145,3,3,IPL,36.78,171.5,48.33,9.06,16.0
Avesh Khan,11,21,12,3,1,1,242,412,12,2,IPL,21.0,175.0,34.33,10.21,40.3
Deepak Chahar,11,9,10,1,0,1,198,300,7,2,IPL,9.0,90.0,42.86,9.09,33.0
Washington Sundar,11,205,121,15,12,7,133,197,5,5,"IPL,T20I",29.29,169.42,39.4,8.89,22.2
Yudhvir Singh,11,0,0,0,0,0,222,340,15,0,"IPL,SMAT",0.0,0.0,22.67,9.19,37.0
Prabhsimran Singh,10,233,147,27,12,10,0,0,0,0,SMAT,23.3,158.5,0.0,0.0,0.0
Rishabh Pant,10,252,176,23,15,8,0,0,0,1,IPL,31.5,143.18,0.0,0.0,0.0
Kumar Kushagra,10,422,261,34,22,7,0,0,0,0,SMAT,60.29,161.68,0.0,0.0,0.0
MS Dhoni,10,150,116,8,9,7,0,0,0,1,IPL,21.43,129.31,0.0,0.0,0.0
Urvil Patel,10,263,112,22,24,9,0,0,0,2,"IPL,SMAT",29.22,234.82,0.0,0.0,0.0
Harsh Dubey,10,0,0,0,0,0,216,263,13,0,"IPL,SMAT",0.0,0.0,20.23,7.31,36.0
Harshal Patel,10,4,6,0,0,1,209,351,13,2,IPL,4.0,66.67,27.0,10.08,34.8
Dhruv Jurel,10,227,143,12,16,6,0,0,0,1,IPL,37.83,158.74,0.0,0.0,0.0
Aman Rao,10,234,143,25,13,9,0,0,0,0,SMAT,26.0,163.63,0.0,0.0,0.0
Rahul Tewatia,10,93,57,6,6,6,0,0,0,1,IPL,15.5,163.16,0.0,0.0,0.0
Ravi Bishnoi,10,23,24,1,2,1,204,330,9,0,"IPL,T20I",23.0,95.83,36.67,9.71,34.0
Sameer Rizvi,10,308,216,28,15,9,0,0,0,0,"IPL,SMAT",34.22,142.59,0.0,0.0,0.0
Mukesh Kumar,10,0,0,0,0,0,213,369,11,1,IPL,0.0,0.0,33.55,10.39,35.5
Zeeshan Ansari,9,0,0,0,0,0,179,291,3,2,IPL,0.0,0.0,97.0,9.75,29.8
Nitish Kumar Reddy,9,120,108,10,3,5,30,47,2,2,IPL,24.0,111.11,23.5,9.4,5.0
Aniket Verma,9,119,85,7,8,6,0,0,0,3,IPL,19.83,140.0,0.0,0.0,0.0
M Shahrukh Khan,9,164,92,11,11,5,6,13,1,3,IPL,32.8,178.26,13.0,13.0,1.0
Arshad Khan,8,22,18,0,3,2,120,196,6,1,IPL,11.0,122.22,32.67,9.8,20.0
Karun Nair,8,198,115,24,10,8,0,0,0,1,IPL,24.75,172.17,0.0,0.0,0.0
Salil Arora,8,358,180,23,28,5,0,0,0,0,SMAT,71.6,198.88,0.0,0.0,0.0
Angkrish Raghuvanshi,8,222,160,23,6,7,0,0,0,1,IPL,31.71,138.75,0.0,0.0,0.0
Ashutosh Sharma,8,138,96,9,8,7,0,0,0,0,IPL,19.71,143.75,0.0,0.0,0.0
T Natarajan,8,0,0,0,0,0,163,239,9,0,"IPL,SMAT",0.0,0.0,26.56,8.8,27.2
Ayush Badoni,7,206,152,17,6,7,0,0,0,0,SMAT,29.43,135.52,0.0,0.0,0.0
Arshin Kulkarni,7,225,174,25,7,6,0,0,0,0,SMAT,37.5,129.31,0.0,0.0,0.0
Prithvi Shaw,7,183,114,28,4,7,0,0,0,0,SMAT,26.14,160.52,0.0,0.0,0.0
Rinku Singh,7,172,127,14,8,7,0,0,0,0,SMAT,24.57,135.43,0.0,0.0,0.0
Jaydev Unadkat,7,0,0,0,0,0,143,175,11,0,IPL,0.0,0.0,15.91,7.34,23.8
Vipraj Nigam,7,0,0,0,0,0,168,206,13,0,SMAT,0.0,0.0,15.84,7.35,28.0
Ravi Singh,7,218,126,16,17,6,0,0,0,0,SMAT,36.33,173.01,0.0,0.0,0.0
Tushar Deshpande,7,4,5,0,0,1,138,244,6,1,IPL,4.0,80.0,40.67,10.61,23.0
Prashant Veer,7,0,0,0,0,0,150,169,9,0,SMAT,0.0,0.0,18.77,6.76,25.0
Vicky Ostwal,7,0,0,0,0,0,162,174,7,0,SMAT,0.0,0.0,24.85,6.44,27.0
Aman Khan,7,237,151,17,17,7,0,0,0,0,SMAT,33.86,156.95,0.0,0.0,0.0
Auqib Nabi,7,0,0,0,0,0,161,199,15,0,SMAT,0.0,0.0,13.26,7.41,26.8
Gurnoor Brar,6,0,0,0,0,0,139,231,10,0,SMAT,0.0,0.0,23.1,9.97,23.2
Ayush Mhatre,6,325,195,20,25,3,0,0,0,0,SMAT,108.33,166.66,0.0,0.0,0.0
Ishant Sharma,6,0,0,0,0,0,98,188,4,1,IPL,0.0,0.0,47.0,11.51,16.3
Vaibhav Suryavanshi,6,197,117,15,14,5,0,0,0,0,SMAT,39.4,168.37,0.0,0.0,0.0
Brydon Carse,6,9,8,1,0,0,100,186,5,2,T20I,9.0,112.5,37.2,11.16,16.7
Ajay Mandal,6,0,0,0,0,0,132,193,8,0,SMAT,0.0,0.0,24.12,8.77,22.0
Arjun Tendulkar,5,0,0,0,0,0,98,127,8,0,SMAT,0.0,0.0,15.87,7.77,16.3
Vijaykumar Vyshak,4,0,0,0,0,0,84,153,4,0,IPL,0.0,0.0,38.25,10.93,14.0
Suryansh Shedge,3,7,11,0,0,3,18,40,0,1,IPL,2.33,63.64,0.0,13.33,3.0
Akash Singh,3,0,0,0,0,0,67,99,4,0,IPL,0.0,0.0,24.75,8.87,11.2
Yash Thakur,2,0,0,0,0,0,39,79,1,0,IPL,0.0,0.0,79.0,12.15,6.5
Ruturaj Gaikwad,2,6,7,1,0,2,0,0,0,0,IPL,3.0,85.71,0.0,0.0,0.0
Shahbaz Ahmed,2,0,0,0,0,0,42,80,1,0,IPL,0.0,0.0,80.0,11.43,7.0
Manish Pandey,2,73,51,3,4,1,0,0,0,0,IPL,73.0,143.14,0.0,0.0,0.0
Mukesh Choudhary,2,0,0,0,0,0,36,71,1,0,IPL,0.0,0.0,71.0,11.83,6.0
Rahul Tripathi,2,25,32,2,0,2,0,0,0,0,IPL,12.5,78.12,0.0,0.0,0.0
Rasikh Salam,1,0,0,0,0,0,18,35,0,0,IPL,0.0,0.0,0.0,11.67,3.0
Raj Bawa,1,8,4,0,0,0,0,0,0,0,IPL,8.0,200.0,0.0,0.0,0.0
Rahul Chahar,1,0,0,0,0,0,6,9,0,0,IPL,0.0,0.0,0.0,9.0,1.0
Musheer Khan,1,0,3,0,0,1,12,27,1,0,IPL,0.0,0.0,27.0,13.5,2.0
